>>> Bots
Bot0:
DistanceTraveled: 2959.00000000007
DistanceEstimated: 2669
NumberOfPickups: 53
NumberOfSetdowns: 53
NumCollisions: 0
TotalTimeMoving: 2878.71111109594
None: 0.0444444444444445
ParkPod: 1008.26666666148
RepositionPod: 0
Insert: 2849.77777776303
Extract: 0
Rest: 10445.1111111315
PickupPod: 117.77777777713
SetdownPod: 117.777777777154
GetItems: 691.777777774739
PutItems: 0
Rest: 9860.08888891231
Move: 3515.77777775917
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 53
SetdownPod_Count: 53
GetItems_Count: 53
PutItems_Count: 0
Rest_Count: 1962
Move_Count: 211
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot1:
DistanceTraveled: 1337.27083344404
DistanceEstimated: 1259
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1487.9111111761
None: 0.0444444444444445
ParkPod: 408.444444442122
RepositionPod: 0
Insert: 0
Extract: 6753.33333336964
Rest: 7170.17777774412
PickupPod: 75.5555555550995
SetdownPod: 73.3333333329128
GetItems: 0
PutItems: 3477.28888887008
Rest: 6774.39999996842
Move: 3931.42222227381
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 1348
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot2:
DistanceTraveled: 5070.00000000004
DistanceEstimated: 4670
NumberOfPickups: 96
NumberOfSetdowns: 96
NumCollisions: 0
TotalTimeMoving: 4919.28888886694
None: 0.0444444444444445
ParkPod: 1821.59999999182
RepositionPod: 0
Insert: 5118.08888886533
Extract: 0
Rest: 7383.55555558771
PickupPod: 213.333333332395
SetdownPod: 213.333333332349
GetItems: 1453.73333332639
PutItems: 0
Rest: 6532.35555559242
Move: 5910.53333330576
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 96
SetdownPod_Count: 96
GetItems_Count: 96
PutItems_Count: 0
Rest_Count: 1299
Move_Count: 369
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 1226.00000000001
DistanceEstimated: 1146
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 1387.86666666029
None: 0.0444444444444445
ParkPod: 410.933333331137
RepositionPod: 0
Insert: 0
Extract: 5792.8888888594
Rest: 8119.8222222543
PickupPod: 71.1111111107996
SetdownPod: 71.1111111107414
GetItems: 0
PutItems: 3089.73333331579
Rest: 7710.17777781157
Move: 3381.55555554038
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 1535
Move_Count: 129
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 1186.00000000001
DistanceEstimated: 1054
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1339.24444443593
None: 0.0444444444444445
ParkPod: 374.088888886574
RepositionPod: 0
Insert: 0
Extract: 5553.9999999679
Rest: 8392.66666670146
PickupPod: 64.4444444440481
SetdownPod: 64.4444444440722
GetItems: 0
PutItems: 2799.37777776277
Rest: 8041.73333337032
Move: 3350.79999997917
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 1601
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 813.000000000009
DistanceEstimated: 735
NumberOfPickups: 21
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 918.622222217182
None: 0.0444444444444445
ParkPod: 243.155555554176
RepositionPod: 0
Insert: 0
Extract: 4050.13333331294
Rest: 10015.2000000222
PickupPod: 46.666666666431
SetdownPod: 46.6666666663855
GetItems: 0
PutItems: 2241.55555554475
Rest: 9746.66666669058
Move: 2226.97777776566
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 21
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 1941
Move_Count: 85
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 2655.00000000004
DistanceEstimated: 2409
NumberOfPickups: 50
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 2593.0222222133
None: 0.0444444444444445
ParkPod: 885.599999997026
RepositionPod: 0
Insert: 2639.19999999058
Extract: 0
Rest: 10775.1111111241
PickupPod: 111.111111110722
SetdownPod: 111.111111110722
GetItems: 701.511111108734
PutItems: 0
Rest: 10254.8888889036
Move: 3121.33333332237
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 50
SetdownPod_Count: 50
GetItems_Count: 50
PutItems_Count: 0
Rest_Count: 2041
Move_Count: 199
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 838.00000000001
DistanceEstimated: 736
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 932.088888883103
None: 0.0444444444444445
ParkPod: 252.355555554087
RepositionPod: 0
Insert: 0
Extract: 4299.51111115934
Rest: 9758.533333287
PickupPod: 46.6666666663723
SetdownPod: 44.4444444441828
GetItems: 0
PutItems: 2248.80000006197
Rest: 9554.93333328817
Move: 2415.59999998419
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 21
SetdownPod_Count: 20
GetItems_Count: 0
PutItems_Count: 21
Rest_Count: 1902
Move_Count: 81
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 4874.28125005542
DistanceEstimated: 4440
NumberOfPickups: 94
NumberOfSetdowns: 93
NumCollisions: 0
TotalTimeMoving: 4751.60000005196
None: 0.0444444444444445
